    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 26999999999.999996
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 17285
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 110.000000
    MemoryTotalMB 509.000000
    NumMeshStatisticsTets 17285
    MemoryForSMatrixOnlyMB 237.510498
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
